Left,Right,Ldist,Rdist,Label
1,0,8,5,1
1,0,107,4,1
1,0,20,4,1
1,0,7,6,1
0,0,4,0,1
0,0,6,5,1
1,0,24,4,1
0,0,4,5,1
0,1,3,17,1
0,1,4,7,1
0,0,5,4,1
0,0,0,4,1
0,0,6,4,1
0,1,4,9,1
0,1,4,20,1
0,0,3,6,1
0,0,5,5,1
0,0,0,5,1
0,1,4,12,1
0,1,4,8,1
1,0,14,5,1
0,1,3,11,1
0,0,6,5,1
1,1,8,11,1
0,1,4,8,1
0,0,4,5,1
1,0,13,4,1
1,0,8,6,1
0,1,3,11,1
0,1,3,10,1
0,0,4,5,1
0,0,5,4,1
0,0,0,4,1
1,0,20,4,1
0,0,6,5,1
0,1,4,10,1
0,1,3,19,1
1,0,10,4,1
1,0,7,6,1
0,0,4,0,1
1,1,7,8,1
1,0,8,5,1
1,0,11,5,1
1,0,16,4,1
1,0,23,4,1
1,0,19,4,1
1,0,17,4,1
1,0,14,4,1
0,0,3,4,1
0,0,4,6,1
1,0,7,4,1
0,0,4,5,1
0,1,3,9,1
0,1,4,20,1
0,1,3,9,1
0,0,4,4,1
1,0,14,4,1
0,0,4,5,1
0,1,4,15,1
0,1,3,9,1
0,0,4,5,1
0,1,3,13,1
0,0,5,4,1
1,0,20,5,1
0,1,5,10,1
0,1,3,63,1
0,1,3,7,1
0,0,5,4,1
0,0,0,4,1
0,1,5,8,1
0,1,4,159,1
0,0,4,6,1
0,0,5,4,1
0,0,6,4,1
0,1,3,7,1
0,0,6,4,1
1,0,22,4,1
1,0,9,4,1
0,0,6,5,1
0,1,4,11,1
1,0,15,4,1
0,0,5,6,1
0,0,3,0,1
0,1,3,15,1
0,0,4,4,1
1,0,14,5,1
0,1,3,14,1
0,1,4,7,1
1,0,16,4,1
0,0,6,4,1
0,0,4,0,1
1,0,7,0,1
1,0,12,6,1
0,0,0,4,1
1,0,9,6,1
0,1,3,126,1
0,1,4,14,1
1,0,7,6,1
1,0,18,4,1
1,0,15,5,1
0,1,6,9,1
0,1,5,17,1
0,1,4,23,1
1,0,8,5,1
0,0,5,4,1
0,1,4,10,1
0,1,3,98,1
0,0,4,0,1
1,0,7,4,1
0,0,0,4,1
1,0,7,6,1
0,0,3,0,1
0,1,3,130,1
0,1,4,92,1
1,1,11,7,1
1,1,8,9,1
0,1,4,12,1
0,1,4,20,1
0,1,4,9,1
0,0,5,5,1
1,0,16,4,1
1,0,7,6,1
0,1,4,169,1
0,1,3,13,1
0,1,3,11,1
0,0,4,5,1
0,1,4,10,1
0,1,3,8,1
0,0,4,6,1
1,1,10,15,1
0,1,4,7,1
0,1,3,8,1
0,1,4,10,1
0,1,4,10,1
0,1,4,9,1
1,1,7,12,1
0,1,3,7,1
0,1,4,12,1
0,1,4,8,1
0,1,5,7,1
1,1,8,7,1
1,0,11,4,1
1,0,19,4,1
1,0,7,5,1
0,1,3,9,1
0,0,4,4,1
0,0,5,5,1
0,1,3,10,1
0,1,4,14,1
0,0,4,0,1
1,1,7,93,1
0,0,0,4,1
0,0,6,4,1
0,1,3,12,1
0,1,3,13,1
0,1,5,8,1
0,0,0,4,1
1,0,8,4,1
0,0,3,6,1
0,0,4,4,1
0,0,3,4,1
1,0,9,4,1
0,0,6,4,1
0,1,4,7,1
0,0,4,6,1
0,0,4,6,1
0,0,4,4,1
1,0,21,3,1
1,0,10,3,1
0,1,4,8,1
0,1,4,11,1
0,1,3,7,1
0,0,4,6,1
0,0,4,3,1
0,0,6,3,1
0,0,4,3,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,3,6,1
0,0,3,6,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,1,3,9,1
0,1,5,16,1
1,0,8,6,1
0,0,0,4,1
0,0,0,5,1
1,1,13,12,1
0,0,4,0,1
1,0,7,5,1
0,0,0,4,1
1,0,9,5,1
0,0,4,6,1
0,1,5,14,1
0,1,4,9,1
0,1,4,7,1
0,1,4,7,1
0,0,5,4,1
1,0,9,4,1
0,0,4,5,1
0,1,3,15,1
0,0,4,0,1
0,1,4,12,1
0,0,4,5,1
1,0,7,4,1
0,0,5,4,1
0,0,4,4,1
0,0,4,6,1
0,1,4,8,1
0,0,4,5,1
1,0,13,5,1
0,1,4,8,1
0,0,4,0,1
0,1,3,7,1
1,0,7,5,1
0,0,5,4,1
0,0,5,5,1
0,0,5,4,1
0,0,5,4,1
0,0,4,5,1
0,0,4,4,1
0,0,4,5,1
0,0,4,5,1
0,1,4,11,1
0,0,5,0,1
0,1,6,31,1
0,1,0,8,1
0,0,0,5,1
0,0,4,6,1
0,1,5,15,1
1,0,7,6,1
1,0,17,3,1
0,1,4,9,1
0,1,5,17,1
1,0,7,6,1
0,0,0,4,1
1,1,7,8,1
0,1,4,7,1
0,0,0,4,1
0,0,0,5,1
0,1,0,7,1
0,0,4,0,1
1,1,7,10,1
1,0,127,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,3,1
0,0,4,4,1
0,0,4,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,0,3,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,3,1
0,0,4,3,1
0,0,4,3,1
0,0,4,3,1
0,0,3,3,1
0,0,4,3,1
0,0,4,3,1
0,0,3,4,1
0,0,4,4,1
0,0,4,3,1
0,0,3,4,1
0,0,4,3,1
0,0,3,4,1
0,0,4,5,1
0,0,4,5,1
0,0,4,4,1
0,0,6,4,1
0,1,4,7,1
0,1,3,17,1
0,1,4,9,1
0,1,5,7,1
1,0,10,4,1
1,0,10,5,1
0,1,4,10,1
0,1,4,13,1
1,0,9,4,1
1,0,16,4,1
1,0,7,3,1
1,1,7,7,1
0,1,4,13,1
0,1,5,17,1
1,0,13,4,1
1,1,10,7,1
0,1,4,19,1
0,1,4,11,1
0,0,5,5,1
1,0,15,4,1
1,0,16,4,1
1,0,7,4,1
1,0,7,5,1
0,1,4,10,1
0,1,4,23,1
1,0,7,4,1
1,0,14,4,1
0,1,4,9,1
0,1,4,20,1
0,1,4,8,1
0,0,6,5,1
1,0,12,4,1
0,1,4,7,1
0,0,3,0,1
0,0,4,5,1
1,0,14,4,1
1,0,14,4,1
1,0,11,6,1
0,1,6,11,1
0,0,4,0,1
1,0,13,4,1
1,0,7,6,1
0,1,5,21,1
0,1,5,7,1
1,0,12,4,1
1,0,17,4,1
0,0,3,6,1
0,1,4,20,1
0,1,4,15,1
0,1,5,7,1
1,0,76,4,1
0,0,6,5,1
0,1,4,16,1
0,0,5,5,1
0,0,0,4,1
1,0,14,5,1
1,0,14,4,1
1,0,15,5,1
1,0,9,6,1
0,1,4,10,1
0,1,5,15,1
1,0,98,4,1
0,1,6,8,1
0,0,4,0,1
0,1,4,7,1
1,0,9,5,1
1,0,69,4,1
1,0,18,4,1
1,0,13,4,1
1,0,7,5,1
0,1,4,11,1
0,0,4,0,1
1,0,29,3,1
0,1,4,7,1
0,0,5,0,1
0,1,5,17,1
0,0,6,0,1
1,1,9,10,1
0,0,0,3,1
1,0,7,6,1
0,0,4,0,1
0,0,4,5,1
0,0,0,4,1
0,0,0,5,1
0,0,0,6,1
0,1,0,9,1
0,1,6,11,1
0,1,5,91,1
1,0,7,4,1
1,0,23,5,1
0,1,5,8,1
0,0,4,0,1
0,1,4,7,1
0,0,6,4,1
1,0,14,5,1
0,1,4,9,1
0,0,4,0,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,6,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,4,4,1
0,0,5,4,1
0,0,4,4,1
0,0,6,4,1
0,0,4,4,1
0,0,6,4,1
0,0,5,4,1
0,0,5,4,1
0,0,4,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,6,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,5,4,1
0,0,6,4,1
0,0,6,4,1
0,0,5,4,1
0,0,6,4,1
0,0,5,4,1
0,1,5,8,1
0,1,4,10,1
0,0,3,5,1
1,0,8,4,1
1,0,17,4,1
1,0,9,4,1
1,0,9,5,1
1,1,7,10,1
0,1,4,42,1
1,0,10,5,1
1,0,34,4,1
0,1,4,17,1
0,1,3,10,1
0,0,6,4,1
1,0,21,4,1
1,0,19,4,1
1,0,26,6,1
1,1,10,7,1
0,1,4,130,1
0,1,5,11,1
1,0,115,4,1
0,1,5,8,1
0,1,4,133,1
0,0,4,5,1
1,0,7,4,1
1,0,24,4,1
1,0,16,4,1
1,0,10,6,1
0,1,5,10,1
0,1,3,8,1
1,0,12,4,1
1,0,7,4,1
0,1,3,7,1
0,1,4,16,1
0,1,4,12,1
0,1,4,13,1
1,1,7,14,1
1,1,10,13,1
1,1,16,8,1
1,0,38,4,1
0,0,4,6,1
0,1,6,8,1
0,0,0,4,1
0,1,4,17,1
0,1,4,11,1
0,0,4,5,1
0,0,0,4,1
0,0,0,4,1
1,0,9,5,1
0,1,5,8,1
0,1,4,8,1
0,0,5,4,1
1,0,18,4,1
1,1,7,7,1
0,1,6,8,1
0,1,4,140,1
0,0,4,6,1
1,0,9,4,1
1,0,26,4,1
0,0,0,5,1
1,1,157,7,1
1,1,10,10,1
0,1,3,97,1
0,1,5,10,1
0,0,0,4,1
1,0,8,5,1
0,1,4,9,1
0,0,3,0,1
0,0,4,5,1
1,0,8,4,1
1,0,21,4,1
1,0,7,5,1
0,1,4,9,1
0,0,3,0,1
0,1,3,21,1
0,1,3,14,1
0,0,4,5,1
1,0,7,3,1
0,0,5,3,1
0,0,4,3,1
0,0,4,6,1
0,1,4,14,1
0,1,5,18,1
0,1,4,15,1
1,1,7,13,1
0,0,0,4,1
0,1,4,11,1
0,0,4,0,1
1,0,7,6,1
1,0,160,4,1
0,0,6,4,1
0,1,3,14,1
0,1,4,11,1
0,0,3,5,1
1,0,10,4,1
1,0,19,5,1
1,0,18,6,1
1,1,16,7,1
1,1,8,8,1
0,0,4,0,1
1,1,8,10,1
0,0,0,4,1
0,1,4,17,1
0,1,5,9,1
1,0,78,4,1
0,0,6,4,1
0,1,4,7,1
0,0,3,0,1
0,1,4,24,1
0,1,5,12,1
1,0,11,6,1
1,0,12,6,1
0,0,4,0,1
1,0,11,6,1
1,0,19,5,1
0,1,4,9,1
0,0,4,0,1
0,1,4,7,1
1,0,7,4,1
0,0,0,4,1
0,0,0,5,1
1,1,18,7,1
0,1,5,13,1
0,1,5,20,1
0,0,0,4,1
0,1,5,12,1
0,0,4,0,1
0,0,5,4,1
1,0,19,4,1
1,0,18,4,1
0,0,4,5,1
0,0,4,0,1
0,0,3,5,1
1,0,15,4,1
1,0,7,4,1
0,0,5,4,1
0,1,4,13,1
0,0,4,0,1
0,0,6,0,1
0,0,0,4,1
0,1,6,11,1
0,1,4,19,1
1,0,15,4,1
0,0,0,4,1
0,0,5,4,1
0,1,4,7,1
0,1,4,13,1
0,0,5,4,1
1,0,10,4,1
0,0,4,6,1
1,0,12,5,1
0,0,0,4,1
1,0,7,4,1
0,1,4,15,1
0,1,4,17,1
1,0,7,6,1
1,0,12,4,1
1,0,12,5,1
1,1,8,9,1
0,1,3,20,1
0,0,3,5,1
0,0,6,4,1
1,0,12,4,1
1,0,7,4,1
0,0,4,5,1
0,1,4,15,1
0,0,4,4,1
0,0,6,4,1
0,0,6,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,0,3,4,1
0,0,3,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
1,0,10,5,1
0,0,4,0,1
1,0,18,4,1
0,1,4,14,1
0,1,4,10,1
1,0,9,4,1
0,0,0,4,1
1,0,26,4,1
0,0,6,5,1
0,0,4,0,1
0,1,4,21,1
0,1,4,19,1
0,1,4,14,1
0,1,4,7,1
0,0,4,4,1
1,0,14,4,1
1,0,17,4,1
1,0,18,4,1
1,0,18,5,1
1,0,15,5,1
1,0,30,5,1
0,1,4,11,1
0,1,4,8,1
0,0,4,6,1
1,0,7,0,1
1,0,14,4,1
0,0,0,4,1
0,0,0,4,1
1,0,21,5,1
0,1,5,16,1
0,0,4,0,1
0,0,5,4,1
1,0,9,4,1
1,0,12,5,1
0,0,4,0,1
1,0,17,3,1
0,0,3,6,1
0,1,4,19,1
0,0,5,0,1
1,1,8,16,1
1,1,19,9,1
0,0,3,0,1
1,0,11,3,1
0,1,5,17,1
1,1,7,12,1
1,0,7,6,1
1,0,14,4,1
1,0,10,5,1
0,1,0,9,1
1,0,7,0,1
0,1,5,9,1
0,0,4,5,1
0,0,5,4,1
1,0,8,4,1
1,0,19,4,1
1,0,24,4,1
0,1,4,7,1
0,0,5,5,1
0,0,5,4,1
0,0,0,4,1
0,0,6,4,1
0,0,5,4,1
0,0,6,3,1
1,0,7,3,1
0,0,6,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,3,1
0,0,4,4,1
0,0,5,4,1
0,0,5,3,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,4,4,1
0,0,4,5,1
0,1,3,9,1
0,0,4,5,1
0,0,4,4,1
0,0,0,4,1
1,0,19,4,1
1,0,19,4,1
1,0,18,4,1
1,0,11,4,1
0,0,5,5,1
0,1,4,17,1
0,1,3,20,1
0,1,4,17,1
0,1,3,7,1
1,0,42,3,1
0,0,3,0,1
1,0,7,6,1
1,0,12,4,1
1,0,23,4,1
0,1,4,9,1
0,1,3,19,1
0,1,6,11,1
0,1,6,9,1
1,0,15,4,1
1,0,7,4,1
0,0,4,5,1
0,1,4,23,1
0,1,4,11,1
1,0,15,5,1
1,0,7,4,1
0,1,4,9,1
0,0,4,0,1
0,1,4,17,1
0,1,5,12,1
1,0,11,4,1
0,1,0,16,1
1,0,7,5,1
1,0,16,5,1
1,1,11,7,1
1,0,10,3,1
1,1,7,15,1
0,0,6,0,1
1,0,8,0,1
1,1,11,10,1
1,1,112,10,1
0,1,6,16,1
1,0,19,4,1
1,1,24,8,1
0,1,6,128,1
1,0,11,4,1
1,0,17,5,1
1,0,23,5,1
0,1,0,14,1
1,0,9,0,1
0,1,6,8,1
0,0,3,4,1
0,1,3,10,1
0,0,4,5,1
0,0,4,5,1
0,0,4,4,1
0,0,4,5,1
0,1,4,7,1
0,1,4,8,1
0,0,4,6,1
0,0,3,4,1
1,0,10,4,1
1,0,13,4,1
1,0,14,4,1
1,0,15,5,1
1,0,13,4,1
1,0,11,5,1
1,0,8,6,1
0,1,4,55,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,0,4,3,1
0,0,5,4,1
1,0,14,3,1
1,0,12,3,1
0,0,5,5,1
0,1,5,164,1
0,0,5,4,1
0,0,0,6,1
0,0,4,0,1
0,1,6,17,1
1,0,10,6,1
1,0,110,5,1
1,0,8,0,1
1,1,10,7,1
0,0,0,5,1
0,1,4,14,1
1,1,7,13,1
0,0,0,3,1
0,1,5,10,1
0,1,4,13,1
0,0,3,4,1
0,0,0,4,1
1,0,15,6,1
1,1,9,9,1
0,0,5,6,1
0,1,4,9,1
1,0,12,4,1
1,0,57,4,1
1,0,11,6,1
1,1,8,9,1
0,1,5,32,1
0,1,4,8,1
0,0,5,6,1
1,0,21,4,1
0,0,5,6,1
0,1,4,14,1
0,1,4,116,1
0,1,4,127,1
1,1,7,19,1
1,0,33,5,1
0,1,4,151,1
1,0,20,6,1
1,1,8,8,1
0,0,5,0,1
0,0,6,5,1
0,0,0,4,1
0,0,5,4,1
1,0,10,6,1
0,0,5,4,1
1,0,7,4,1
1,0,15,4,1
1,0,9,4,1
0,0,6,4,1
0,1,4,7,1
0,1,4,13,1
0,0,6,5,1
1,0,12,4,1
1,0,23,4,1
1,0,15,4,1
1,0,12,6,1
0,1,6,8,1
0,0,4,0,1
0,0,4,6,1
1,0,8,4,1
1,1,8,8,1
0,1,4,68,1
0,1,5,9,1
1,0,78,4,1
1,0,7,4,1
0,1,4,13,1
0,1,4,13,1
0,1,5,7,1
1,0,57,4,1
1,0,63,4,1
1,0,59,4,1
1,0,7,5,1
0,1,4,43,1
1,0,19,3,1
0,1,5,16,1
1,1,9,15,1
0,0,4,6,1
0,0,0,4,1
1,0,12,4,1
0,0,5,5,1
1,1,7,106,1
0,0,4,5,1
0,0,6,4,1
0,0,0,4,1
1,0,7,4,1
0,1,4,11,1
0,0,4,0,1
0,0,5,0,1
1,0,7,0,1
0,0,0,4,1
0,1,4,17,1
1,1,8,10,1
0,0,0,4,1
1,0,105,4,1
0,0,5,5,1
0,1,4,12,1
0,0,4,0,1
0,0,4,6,1
0,0,0,4,1
1,0,73,4,1
1,0,13,4,1
0,0,5,4,1
0,0,4,5,1
0,1,4,10,1
0,0,0,4,1
1,0,9,4,1
0,1,4,15,1
0,1,5,10,1
0,0,4,4,1
1,0,72,4,1
0,0,0,4,1
0,0,0,4,1
0,1,5,15,1
0,1,5,13,1
0,0,0,4,1
0,1,4,13,1
0,1,5,19,1
0,0,6,5,1
1,0,47,4,1
0,0,6,6,1
0,1,4,11,1
0,1,4,65,1
0,0,4,0,1
0,1,4,11,1
1,0,11,5,1
0,1,4,7,1
0,0,4,5,1
1,0,13,4,1
1,0,15,4,1
0,1,5,7,1
0,0,4,0,1
0,1,4,8,1
0,0,5,4,1
1,0,8,4,1
0,0,6,4,1
1,0,8,6,1
1,1,8,8,1
1,1,9,13,1
1,1,14,20,1
1,1,18,15,1
0,1,0,11,1
1,0,12,4,1
0,0,5,5,1
0,1,5,15,1
0,0,4,4,1
0,0,0,4,1
1,0,7,6,1
0,1,3,186,1
0,1,3,10,1
0,0,3,4,1
0,0,0,4,1
0,0,5,4,1
0,0,4,5,1
0,1,5,9,1
0,0,4,4,1
0,1,4,8,1
0,1,4,7,1
0,0,4,4,1
1,0,8,5,1
1,0,8,4,1
0,0,5,6,1
0,1,4,9,1
0,0,4,5,1
0,0,6,4,1
1,0,8,3,1
0,0,4,4,1
0,1,5,7,1
0,0,4,5,1
0,0,4,4,1
1,0,9,4,1
1,0,8,4,1
0,0,5,4,1
0,1,4,12,1
0,0,4,6,1
0,0,5,5,1
0,0,5,4,1
1,0,7,5,1
1,0,7,6,1
0,1,5,12,1
0,1,5,8,1
0,0,4,5,1
1,0,7,4,1
1,0,8,4,1
0,0,6,5,1
0,1,4,12,1
0,1,4,11,1
0,0,4,4,1
0,0,5,4,1
1,0,9,4,1
0,1,4,7,1
0,1,5,14,1
0,0,4,4,1
0,0,5,4,1
0,0,5,5,1
0,1,4,12,1
0,1,4,19,1
1,0,7,5,1
0,1,3,7,1
1,0,8,4,1
1,0,11,4,1
0,0,5,6,1
0,0,4,6,1
0,0,4,5,1
0,0,0,5,1
0,0,5,4,1
0,1,4,9,1
1,0,14,3,1
0,1,5,7,1
0,1,3,12,1
0,1,4,11,1
1,0,7,6,1
1,0,16,4,1
0,1,4,15,1
0,1,4,7,1
0,0,5,4,1
1,0,12,5,1
0,0,5,5,1
0,1,4,21,1
0,1,3,21,1
0,0,6,5,1
1,0,7,6,1
0,0,4,0,1
1,0,11,4,1
0,0,5,4,1
0,1,4,8,1
0,1,4,7,1
0,0,4,5,1
1,0,7,4,1
1,0,8,4,1
0,0,6,4,1
0,0,6,4,1
0,1,6,8,1
0,0,4,4,1
0,1,4,15,1
0,1,4,16,1
0,0,4,5,1
1,0,12,4,1
1,0,10,4,1
0,0,4,4,1
0,1,4,17,1
0,0,4,6,1
0,0,5,5,1
0,0,0,3,1
0,0,5,5,1
0,1,3,14,1
0,0,3,4,1
1,0,16,4,1
0,0,5,4,1
0,1,5,7,1
0,0,4,0,1
0,0,4,4,1
0,0,0,4,1
0,0,6,5,1
0,1,4,12,1
0,0,6,3,1
0,0,0,3,1
0,1,3,14,1
0,1,3,7,1
0,0,4,4,1
1,0,19,4,1
0,0,5,4,1
0,1,4,9,1
0,0,4,4,1
0,0,6,4,1
0,0,0,4,1
0,0,5,4,1
0,1,4,8,1
0,1,4,7,1
0,0,4,4,1
1,0,13,4,1
0,0,6,4,1
0,0,5,6,1
0,1,4,7,1
0,0,3,4,1
1,0,8,4,1
0,0,6,4,1
0,1,4,18,1
0,0,3,6,1
1,1,14,8,1
0,0,4,4,1
0,1,3,12,1
1,0,12,4,1
1,0,13,4,1
0,0,4,3,1
1,0,16,4,1
0,1,3,7,1
1,1,7,11,1
0,0,0,4,1
0,0,6,3,1
0,1,4,15,1
0,1,4,8,1
0,0,6,5,1
0,0,0,4,1
1,0,8,4,1
0,1,4,8,1
0,0,4,0,1
0,1,3,8,1
0,0,6,3,1
0,1,3,12,1
1,0,9,4,1
1,0,14,4,1
0,0,6,4,1
0,0,6,6,1
0,1,4,7,1
0,0,4,4,1
1,0,15,4,1
0,0,4,6,1
0,1,4,7,1
1,0,18,4,1
0,0,6,4,1
0,1,3,8,1
1,1,12,12,1
0,1,4,9,1
1,0,7,6,1
1,0,13,3,1
0,1,3,19,1
0,1,3,14,1
0,0,4,6,1
1,0,14,4,1
0,1,3,10,1
0,1,4,20,1
0,0,4,4,1
1,0,19,4,1
0,0,6,3,1
0,0,4,5,1
0,0,4,0,1
0,0,4,0,1
1,1,10,28,1
1,0,8,5,1
0,0,4,0,1
1,0,11,4,1
1,0,12,3,1
0,0,4,0,1
0,0,6,6,1
1,0,19,4,1
1,0,33,5,1
0,1,4,8,1
0,1,4,14,1
0,0,5,6,1
1,0,8,6,1
1,0,18,4,1
0,0,4,5,1
0,0,4,0,1
0,0,3,5,1
1,0,15,4,1
1,0,7,4,1
0,0,5,4,1
0,1,4,13,1
0,0,4,0,1
0,0,6,0,1
0,0,0,4,1
0,1,6,11,1
0,1,4,19,1
1,0,15,4,1
0,0,0,4,1
0,0,5,4,1
0,1,4,7,1
0,1,4,13,1
0,0,5,4,1
1,0,10,4,1
0,0,4,6,1
1,0,12,5,1
0,0,0,4,1
1,0,7,4,1
0,1,4,15,1
0,1,4,17,1
1,0,7,6,1
1,0,12,4,1
1,0,12,5,1
1,1,8,9,1
0,1,3,20,1
0,0,3,5,1
0,0,6,4,1
1,0,12,4,1
1,0,7,4,1
0,0,4,5,1
0,1,4,15,1
0,0,4,4,1
0,0,6,4,1
0,0,6,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,0,3,4,1
0,0,3,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
1,0,10,5,1
0,0,4,0,1
1,0,18,4,1
0,1,4,14,1
0,1,4,10,1
1,0,9,4,1
0,0,0,4,1
1,0,26,4,1
0,0,6,5,1
0,0,4,0,1
0,1,4,21,1
0,1,4,19,1
0,1,4,14,1
0,1,4,7,1
0,0,4,4,1
1,0,14,4,1
1,0,17,4,1
1,0,18,4,1
1,0,18,5,1
1,0,15,5,1
1,0,30,5,1
0,1,4,11,1
0,1,4,8,1
0,0,4,6,1
1,0,7,0,1
1,0,14,4,1
0,0,0,4,1
0,0,0,4,1
1,0,21,5,1
0,1,5,16,1
0,0,4,0,1
0,0,5,4,1
1,0,9,4,1
1,0,12,5,1
0,0,4,0,1
1,0,17,3,1
0,0,3,6,1
0,1,4,19,1
0,0,5,0,1
1,1,8,16,1
1,1,19,9,1
0,0,3,0,1
1,0,11,3,1
0,1,5,17,1
1,1,7,12,1
1,0,7,6,1
1,0,14,4,1
1,0,10,5,1
0,1,0,9,1
1,0,7,0,1
0,1,5,9,1
0,0,4,5,1
0,0,5,4,1
1,0,8,4,1
1,0,19,4,1
1,0,24,4,1
0,1,4,7,1
0,0,5,5,1
0,0,5,4,1
0,0,0,4,1
0,0,6,4,1
0,0,5,4,1
0,0,6,3,1
1,0,7,3,1
0,0,6,3,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,4,1
0,0,4,3,1
0,0,4,4,1
0,0,5,4,1
0,0,5,3,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,4,4,1
0,0,4,5,1
0,1,3,9,1
0,0,4,5,1
0,0,4,4,1
0,0,0,4,1
1,0,19,4,1
1,0,19,4,1
1,0,18,4,1
1,0,11,4,1
0,0,5,5,1
0,1,4,17,1
0,1,3,20,1
0,1,4,17,1
0,1,3,7,1
1,0,42,3,1
0,0,3,0,1
1,0,7,6,1
1,0,12,4,1
1,0,23,4,1
0,1,4,9,1
0,1,3,19,1
0,1,6,11,1
0,1,6,9,1
1,0,15,4,1
1,0,7,4,1
0,0,4,5,1
0,1,4,23,1
0,1,4,11,1
1,0,15,5,1
1,0,7,4,1
0,1,4,9,1
0,0,4,0,1
0,1,4,17,1
0,1,5,12,1
1,0,11,4,1
0,1,0,16,1
1,0,7,5,1
1,0,16,5,1
1,1,11,7,1
1,0,10,3,1
1,1,7,15,1
0,0,6,0,1
1,0,8,0,1
1,1,11,10,1
1,1,112,10,1
0,1,6,16,1
1,0,19,4,1
1,1,24,8,1
0,1,6,128,1
1,0,19,4,1
1,0,7,5,1
0,1,3,9,1
0,0,4,4,1
0,0,5,5,1
0,1,3,10,1
0,1,4,14,1
0,0,4,0,1
1,1,7,93,1
0,0,0,4,1
0,0,6,4,1
0,1,3,12,1
0,1,3,13,1
0,1,5,8,1
0,0,0,4,1
1,0,8,4,1
0,0,3,6,1
0,0,4,4,1
0,0,3,4,1
1,0,9,4,1
0,0,6,4,1
0,1,4,7,1
0,0,4,6,1
0,0,4,6,1
0,0,4,4,1
1,0,21,3,1
1,0,10,3,1
0,1,4,8,1
0,1,4,11,1
0,1,3,7,1
0,0,4,6,1
0,0,4,3,1
0,0,6,3,1
0,0,4,3,1
0,0,4,4,1
0,0,4,4,1
0,0,5,4,1
0,0,3,6,1
0,0,3,6,1
0,0,4,4,1
0,0,4,4,1
0,0,3,4,1
0,1,3,9,1
0,1,3,8,1
0,0,3,6,1
0,0,6,4,1
0,0,5,4,1
0,0,3,4,1
0,0,4,6,1
0,0,4,6,1
0,0,3,6,1
0,0,3,5,1
1,0,12,4,1
0,0,3,5,1
0,1,3,7,1
0,0,3,6,1
0,0,4,5,1
0,0,4,5,1
0,0,5,4,1
0,0,6,3,1
0,0,4,4,1
0,0,3,6,1
0,0,4,6,1
0,1,6,11,1
0,1,3,7,1
0,0,4,6,1
0,0,4,5,1
1,0,14,4,1
0,0,4,4,1
0,0,4,4,1
0,0,3,5,1
0,1,3,7,1
1,0,9,4,1
1,0,13,4,1
0,0,6,4,1
0,0,6,4,1
0,0,4,5,1
0,1,3,7,1
0,0,3,5,1
1,0,14,4,1
0,0,6,4,1
0,0,3,5,1
0,0,3,6,1
0,0,4,4,1
1,0,7,4,1
1,0,7,5,1
0,0,3,6,1
0,0,3,5,1
0,0,3,4,1
0,0,3,4,1
1,0,13,4,1
1,0,18,3,1
0,0,0,4,1
0,1,3,10,1
